frame,index,ratio
1.0,0.0,155.48517608517608
1.0,1.0,168.54681094159554
1.0,2.0,173.17365887207703
1.0,3.0,169.14244908097368
1.0,4.0,170.45561459017372
1.0,5.0,171.72623379939986
1.0,6.0,161.53530701754386
1.0,7.0,164.47620342670655
1.0,8.0,161.6858903665261
1.0,9.0,165.62077278049452
2.0,0.0,165.01800318348975
2.0,1.0,174.65002380790423
2.0,2.0,179.43758131890706
2.0,3.0,176.27917134656184
2.0,4.0,177.0609829008729
2.0,5.0,176.6683070237106
2.0,6.0,172.96954205069125
2.0,7.0,170.27926161336129
2.0,8.0,170.89598385731952
2.0,9.0,175.6306281647735
3.0,0.0,175.9147863933112
3.0,1.0,178.02822136563876
3.0,2.0,180.51524056861672
3.0,3.0,176.6318835168938
3.0,4.0,177.47518913444927
3.0,5.0,177.89012517385257
3.0,6.0,175.156512455516
3.0,7.0,172.1122448979592
3.0,8.0,174.20557763732324
3.0,9.0,178.86637168141593
4.0,0.0,170.61328601530442
4.0,1.0,177.77264980571272
4.0,2.0,182.1805364511692
4.0,3.0,178.3622914699402
4.0,4.0,179.4732746752858
4.0,5.0,180.1551207698681
4.0,6.0,178.482421453735
4.0,7.0,173.41715557353834
4.0,8.0,175.0877969410999
4.0,9.0,179.63659776347
5.0,0.0,177.4419044345136
5.0,1.0,179.04351324170298
5.0,2.0,181.71640356897734
5.0,3.0,177.65971830985916
5.0,4.0,178.2044314381271
5.0,5.0,179.5093274111675
5.0,6.0,177.67528838575626
5.0,7.0,173.55507791509942
5.0,8.0,174.07195224810226
5.0,9.0,179.42720358549505
6.0,0.0,176.41599496941635
6.0,1.0,177.60025029640363
6.0,2.0,179.7761489158598
6.0,3.0,175.27066309026262
6.0,4.0,174.35510907685907
6.0,5.0,177.6176582038651
6.0,6.0,175.72689674843127
6.0,7.0,171.34123190844832
6.0,8.0,171.46637237081276
6.0,9.0,176.03115285849438
7.0,0.0,173.19585385408314
7.0,1.0,175.12664873023164
7.0,2.0,176.08856213579077
7.0,3.0,170.3236345703366
7.0,4.0,168.11456425406203
7.0,5.0,173.92099152808282
7.0,6.0,172.34361014420685
7.0,7.0,167.58088383668527
7.0,8.0,167.97245250995496
